TIMESTAMP,FORECAST
20131101 1:00,0.36234541627891087
20131101 2:00,0.3677557422439231
20131101 3:00,0.3684397674106816
20131101 4:00,0.36286897373232163
20131101 5:00,0.3764211532762863
20131101 6:00,0.3791533553274928
20131101 7:00,0.3427373917527941
20131101 8:00,0.2340529683293971
20131101 9:00,0.16588610613897156
20131101 10:00,0.040233986364001786
20131101 11:00,0.0029372818212078933
20131101 12:00,0.050053696324687036
20131101 13:00,0.06885104721980162
20131101 14:00,0.03262967432724251
20131101 15:00,-0.017836731295349628
20131101 16:00,0.05540862916865463
20131101 17:00,0.07797597116039212
20131101 18:00,0.10022024876028862
20131101 19:00,0.0715154750255203
20131101 20:00,-0.01623005949871452
20131101 21:00,0.00813338268021764
20131101 22:00,0.0831167679675821
20131101 23:00,0.14322035938478703
20131102 0:00,0.20583991369506854
20131102 1:00,0.43413633236002197
20131102 2:00,0.4835717360439828
20131102 3:00,0.5493649829178744
20131102 4:00,0.6221410714776201
20131102 5:00,0.6503843159126192
20131102 6:00,0.6055248630728889
20131102 7:00,0.5452720368062229
20131102 8:00,0.5183685192178873
20131102 9:00,0.5212900664328408
20131102 10:00,0.4708674880621692
20131102 11:00,0.42053766623781014
20131102 12:00,0.34048125293827525
20131102 13:00,0.47589501385065774
20131102 14:00,0.5754127638245359
20131102 15:00,0.3301464784682985
20131102 16:00,0.3800442754308594
20131102 17:00,0.4864920121117549
20131102 18:00,0.5399512127965744
20131102 19:00,0.4795525988995177
20131102 20:00,0.4043943306718607
20131102 21:00,0.446376982754718
20131102 22:00,0.5248261137071881
20131102 23:00,0.5166017140359525
20131103 0:00,0.5061476776620384
20131103 1:00,0.4499060244871101
20131103 2:00,0.45980741899864824
20131103 3:00,0.5931557545605051
20131103 4:00,0.6256479942177573
20131103 5:00,0.604425178093617
20131103 6:00,0.6033309316895481
20131103 7:00,0.600329214174055
20131103 8:00,0.5961529947796702
20131103 9:00,0.5323923059529139
20131103 10:00,0.46335269130686224
20131103 11:00,0.397515335655179
20131103 12:00,0.5382035625320274
20131103 13:00,0.5531810775534334
20131103 14:00,0.5920409340106063
20131103 15:00,0.6454235605036014
20131103 16:00,0.684020213371435
20131103 17:00,0.7099097258715554
20131103 18:00,0.7308905878590781
20131103 19:00,0.7459389174706499
20131103 20:00,0.7643279856824099
20131103 21:00,0.7990605795368959
20131103 22:00,0.8639062948168752
20131103 23:00,0.8031654913738209
20131104 0:00,0.7116770502810184
20131104 1:00,0.6674767939614332
20131104 2:00,0.5829152982633592
20131104 3:00,0.512518298159893
20131104 4:00,0.43689450268338675
20131104 5:00,0.39846777984798426
20131104 6:00,0.38992978272157863
20131104 7:00,0.3918007798751596
20131104 8:00,0.4065108223902609
20131104 9:00,0.30656575217830706
20131104 10:00,0.3457657183685322
20131104 11:00,0.4132720364380968
20131104 12:00,0.4568665519927047
20131104 13:00,0.4882403384670812
20131104 14:00,0.5175152062920778
